0.014355265625,-0.0102055859375,0.0048892484375,0.0215341984375
-0.02479796875,0.0096163703125,-0.0224713,0.0349587
-0.04215048125,0.0248315234375,0.0032675255859375,0.05167875625
0.01379450859375,0.036146865625,-0.005070937890625,-0.006754395703125
0.00430238046875,0.01558717421875,-0.0223442359375,0.0147622171875
-0.059378359375,0.0186883140625,0.02858244375,0.01944779375
-0.0004523990966796875,0.0009221580078125,-1.0609624481201172e-05,0.013889546875
0.03496875,0.0301684015625,0.0123593984375,0.0310169328125
0.022112240625,0.041058765625,-0.01087835,0.0212419546875
0.037493153125,0.01230430234375,-0.0215997921875,0.0026025166015625
0.00176644267578125,-0.0031529654296875,0.0009318587890625,0.011805709375
-0.02159034375,0.036864734375,-0.0182498625,0.05461490625
-0.027618040625,0.0024901619140625,-0.04042075625,0.0286869921875
-0.00627174765625,0.0196114734375,0.021727878125,0.0286396328125
0.0152052265625,0.049757828125,0.02632020625,0.02670006875
-0.0272039484375,0.005932463671875,-0.025381790625,0.01127230625
-0.008628984375,-0.001719742578125,-0.0196442546875,0.0016423427734375
-0.037758184375,0.023043384375,-0.02842496875,0.025525025
-0.1242756875,-0.0075755,0.04142348125,-0.0036246763671875
-0.04425965,0.0031246533203125,0.01359864453125,0.01012181796875
0.006091532421875,0.1056594375,-0.0226485640625,0.04697465
-0.0384140625,0.028857221875,-0.000349044677734375,0.01759665625
-0.041422378125,0.04598570625,0.0252433234375,0.00551545390625
-0.01425899453125,0.004420159765625,-0.00450855234375,-0.00995504453125
-0.109849625,0.0254210140625,0.007777330078125,0.0147262765625
-0.03842179375,0.007718917578125,0.0055449578125,0.05106246875
0.01507214609375,0.0308442,-0.036267028125,0.0255674953125
-0.0305162234375,0.03815089375,-0.01055579921875,-0.03727953125
-0.01230150078125,0.0274385734375,-0.01165112265625,0.056253375
-0.02282096875,0.028258190625,0.04334721875,0.0212892484375
-0.014772828125,0.0295649375,0.011989590625,0.0206049609375
-0.0033802376953125,0.01503496796875,0.002517125,0.0546963125
0.0021967875,0.036883753125,0.0188032328125,-0.0172333640625
0.039490928125,0.04002843125,-0.02327640625,-0.01006984296875
-0.0178824578125,0.0190910015625,-0.0173574609375,0.0192899625
0.006687638671875,-0.006552578125,0.036043390625,0.0033412859375
-0.048832,0.05120424375,0.055666196875,0.0182849984375
-0.044140440625,0.023982278125,-0.0015395875,0.029345890625
-0.0207830609375,0.0237201984375,-0.0181687390625,0.052101053125
-0.017364615625,0.011188740625,0.0026414978515625,0.0086284234375
